iter	Passed	Remaining
0	23	23927
1	32	16120
2	38	12898
3	66	16650
4	72	14353
5	76	12648
6	86	12321
7	89	11038
8	90	9915
9	98	9759
10	134	12106
11	141	11652
12	143	10930
13	146	10320
14	151	9921
15	153	9440
16	154	8960
17	158	8673
18	168	8698
19	192	9451
20	199	9314
21	203	9040
22	213	9050
23	217	8827
24	219	8563
25	222	8320
26	223	8050
27	224	7795
28	225	7556
29	226	7331
30	228	7153
31	231	6999
32	233	6836
33	234	6660
34	234	6475
35	235	6318
36	237	6187
37	239	6052
38	240	5918
39	241	5798
40	242	5682
41	244	5570
42	245	5463
43	246	5358
44	247	5248
45	248	5161
46	250	5069
47	251	4981
48	252	4901
49	253	4820
50	254	4742
51	255	4663
52	257	4595
53	258	4524
54	259	4462
55	260	4386
56	261	4330
57	262	4260
58	263	4207
59	265	4158
60	267	4115
61	268	4061
62	269	4015
63	271	3966
64	272	3917
65	273	3871
66	274	3826
67	275	3781
68	277	3740
69	278	3700
70	279	3660
71	281	3629
72	282	3592
73	284	3560
74	285	3527
75	287	3493
76	288	3461
77	289	3427
78	290	3389
79	291	3356
80	292	3322
81	293	3284
82	294	3253
83	295	3225
84	299	3222
85	303	3223
86	303	3188
87	305	3164
88	306	3139
89	308	3115
90	310	3098
91	311	3072
92	313	3059
93	314	3035
94	316	3012
95	317	2989
96	318	2964
97	319	2942
98	320	2920
99	322	2898
100	323	2876
101	324	2853
102	325	2831
103	326	2814
104	333	2840
105	335	2826
106	336	2806
107	338	2796
108	340	2779
109	341	2766
110	343	2752
111	345	2742
112	347	2725
113	348	2708
114	349	2691
115	350	2672
116	351	2655
117	352	2634
118	353	2617
119	354	2601
120	355	2585
121	357	2571
122	359	2564
123	361	2552
124	362	2539
125	364	2525
126	365	2510
127	366	2495
128	366	2477
129	367	2461
130	368	2446
131	369	2432
132	370	2418
133	373	2411
134	375	2402
135	376	2392
136	377	2380
137	379	2367
138	380	2354
139	381	2341
140	382	2328
141	383	2315
142	384	2306
143	385	2291
144	387	2282
145	388	2273
146	389	2262
147	391	2252
148	392	2241
149	393	2230
150	394	2218
151	395	2208
152	396	2197
153	397	2183
154	398	2171
155	399	2160
156	400	2151
