iter	Passed	Remaining
0	2	2794
1	5	2912
2	6	2213
3	9	2250
4	32	6515
5	70	11672
6	90	12882
7	101	12601
8	139	15324
9	165	16424
10	197	17798
11	234	19333
12	284	21624
13	291	20526
14	318	20891
15	321	19752
16	323	18717
17	331	18092
18	333	17229
19	335	16446
20	337	15742
21	339	15097
22	342	14547
23	344	14009
24	346	13524
25	349	13077
26	351	12649
27	357	12393
28	359	12021
29	361	11690
30	363	11365
31	365	11061
32	367	10779
33	370	10518
34	374	10323
35	375	10058
36	379	9878
37	381	9658
38	383	9450
39	385	9253
40	386	9042
41	388	8859
42	390	8683
43	391	8509
44	393	8353
45	395	8198
46	397	8052
47	398	7908
48	400	7774
49	402	7647
50	404	7523
51	406	7403
52	407	7285
53	409	7171
54	411	7071
55	413	6977
56	415	6873
57	417	6778
58	419	6688
59	420	6595
60	422	6509
61	424	6418
62	425	6332
63	427	6248
64	428	6169
65	430	6091
66	433	6034
67	435	5964
68	437	5900
69	438	5831
70	440	5763
71	442	5697
72	443	5633
73	445	5569
74	446	5512
75	448	5447
76	449	5392
77	451	5340
78	453	5287
79	455	5234
80	456	5184
81	458	5134
82	460	5086
83	462	5038
84	463	4991
85	465	4944
86	467	4901
87	468	4856
88	470	4814
89	472	4773
90	473	4730
91	475	4688
92	476	4648
93	478	4608
94	479	4570
95	481	4532
96	482	4495
97	484	4459
98	485	4422
99	488	4394
100	489	4360
101	492	4333
102	497	4332
103	501	4322
104	503	4293
105	505	4263
106	507	4236
107	509	4205
108	511	4177
109	512	4148
110	515	4126
111	517	4099
112	518	4071
113	520	4043
114	522	4020
115	524	3995
116	525	3969
117	527	3944
118	529	3918
119	530	3892
120	532	3869
121	534	3843
122	535	3818
123	537	3798
124	539	3774
125	540	3751
126	542	3728
127	543	3705
128	545	3683
129	547	3662
130	549	3642
131	550	3620
132	552	3600
133	553	3580
134	555	3559
135	557	3539
136	559	3523
137	562	3512
138	565	3505
139	567	3487
140	569	3469
141	571	3451
142	572	3432
143	574	3414
144	576	3398
145	578	3382
146	580	3366
147	582	3351
148	583	3335
149	585	3319
150	587	3303
151	588	3285
152	590	3268
153	592	3255
154	594	3239
155	596	3225
156	598	3213
157	599	3197
158	601	3181
159	603	3167
160	604	3151
161	606	3137
162	608	3125
163	611	3115
164	613	3104
165	614	3088
166	616	3076
167	618	3063
168	621	3053
169	625	3052
170	628	3046
171	630	3033
172	632	3021
173	634	3009
174	635	2997
175	637	2985
176	639	2974
177	641	2964
178	644	2954
179	645	2941
180	647	2928
181	648	2915
182	650	2903
183	652	2891
184	653	2878
185	655	2867
186	656	2855
187	658	2845
188	660	2834
189	662	2822
190	663	2811
191	665	2800
